Target,MAJORAXIS,MINORAXIS
1,109,45
1,88,47
1,90,41
1,100,54
1,94,48
1,87,47
1,102,46
1,102,56
1,99,51
1,102,55
1,82,40
1,98,44
1,97,47
1,103,44
1,97,48
1,94,45
1,78,37
1,85,47
1,102,46
1,102,42
1,99,43
1,102,52
1,112,56
1,89,50
1,95,46
1,105,54
1,103,42
1,99,50
1,84,41
1,86,44
1,111,42
1,95,54
1,103,52
1,86,43
1,109,51
1,95,56
1,109,48
1,99,51
1,94,45
1,108,59
1,94,40
1,72,28
1,92,50
1,100,47
1,108,57
1,100,43
1,94,47
1,102,44
1,96,47
1,106,49
1,109,46
1,87,47
1,90,41
1,100,55
1,93,48
1,87,47
1,102,46
1,103,56
1,99,51
1,102,55
1,82,40
1,96,44
1,98,47
1,103,44
1,97,48
1,94,45
1,81,38
1,86,47
1,103,46
1,102,42
1,99,43
1,103,52
1,111,56
1,90,50
1,94,47
1,105,55
1,104,43
1,99,50
1,84,41
1,86,45
1,111,42
1,96,46
1,102,52
1,108,51
1,96,55
1,110,48
1,99,51
1,95,45
1,108,59
1,95,40
1,99,40
1,92,50
1,100,48
1,107,57
1,100,43
1,95,47
1,102,45
1,95,47
1,106,49
1,110,46
1,87,48
1,90,41
1,101,54
1,93,48
1,87,46
1,102,46
1,103,56
1,99,51
1,101,55
1,84,40
1,97,45
1,97,47
1,103,43
1,98,47
1,93,46
1,81,38
1,85,46
1,103,46
1,102,42
1,99,44
1,51,34
1,102,52
1,91,50
1,95,46
1,106,54
1,105,43
1,98,50
1,85,41
1,86,45
1,110,43
1,97,48
1,102,52
1,109,51
1,95,56
1,109,48
1,99,51
1,95,45
1,107,59
1,96,40
1,104,41
1,93,50
1,100,48
1,107,57
1,100,43
1,95,47
1,102,46
1,96,47
1,106,49
1,109,46
1,92,47
1,87,48
1,90,41
1,101,54
1,94,48
1,88,47
1,102,46
1,103,55
1,100,50
1,82,40
1,98,44
1,98,48
1,103,44
1,97,48
1,95,46
1,81,39
1,85,46
1,103,46
1,102,42
1,100,43
1,89,39
1,103,52
1,90,50
1,95,47
1,105,55
1,103,43
1,99,50
1,84,41
1,86,44
1,110,43
1,96,49
1,103,52
1,108,51
1,95,56
1,110,48
1,99,51
1,95,45
1,94,40
1,104,43
1,92,50
1,100,47
1,108,57
1,100,43
1,95,47
1,102,45
1,96,47
1,106,49
1,110,46
1,98,48
1,87,48
1,87,41
1,101,55
1,93,48
1,87,47
1,102,46
1,103,55
1,99,51
1,84,41
1,97,44
1,98,48
1,103,44
1,98,47
1,90,50
1,94,46
1,83,39
1,84,45
1,103,46
1,102,42
1,99,44
1,91,41
1,102,52
1,90,50
1,94,46
1,106,54
1,103,43
1,99,50
1,85,42
1,86,45
1,110,43
1,98,49
1,102,52
1,110,51
1,95,56
1,110,48
1,98,51
1,95,45
1,96,40
1,106,43
1,92,50
1,100,48
1,107,57
1,101,44
1,95,48
1,102,45
1,96,47
1,106,49
1,110,46
1,99,48
1,88,47
1,101,55
1,94,48
1,88,47
1,102,46
1,103,55
1,99,51
1,86,46
1,83,40
1,97,45
1,98,47
1,104,44
1,98,48
1,92,50
1,94,45
1,83,39
1,102,46
1,100,42
1,99,44
1,92,42
1,103,52
1,90,50
1,94,47
1,105,55
1,103,43
1,99,50
1,86,41
1,87,44
1,111,43
1,97,49
1,103,52
1,109,51
1,95,56
1,110,49
1,98,51
1,95,45
1,94,41
1,56,39
1,107,43
1,92,50
1,100,48
1,107,57
1,101,44
1,95,48
1,103,46
1,96,48
1,109,46
1,99,49
1,88,47
1,101,55
1,93,48
1,88,47
1,102,46
1,102,56
1,100,50
1,88,47
1,84,40
1,96,45
1,98,48
1,103,44
1,97,48
1,92,50
1,94,45
1,83,39
1,103,46
1,102,42
1,99,44
1,92,42
1,102,52
1,90,50
1,95,46
1,105,54
1,103,43
1,99,50
1,84,41
1,86,44
1,110,43
1,75,41
1,98,49
1,103,52
1,109,51
1,96,56
1,110,49
1,100,50
1,95,45
1,94,41
1,89,47
1,108,43
1,94,50
1,100,48
1,107,57
1,101,44
1,96,48
1,103,46
1,98,47
1,110,46
1,99,49
1,87,47
1,101,54
1,93,48
1,87,47
1,101,46
1,103,56
1,99,51
1,87,47
1,84,40
1,95,45
1,99,48
1,104,44
1,98,48
1,92,51
1,94,46
1,82,39
1,102,46
1,103,42
1,98,44
1,92,43
1,102,52
1,90,50
1,95,46
1,105,55
1,103,44
1,99,50
1,85,41
1,87,44
1,111,43
1,88,45
1,98,50
1,103,52
1,109,51
1,95,56
1,110,48
1,98,51
1,95,45
1,94,40
1,96,48
1,106,43
1,92,50
1,100,48
1,108,57
1,101,44
1,95,48
1,103,46
1,96,48
1,109,46
1,99,49
1,87,48
1,101,55
1,93,48
1,87,47
1,102,46
1,103,55
1,99,51
1,89,47
1,84,40
1,96,44
1,97,48
1,105,44
1,97,48
1,92,51
1,95,46
1,84,39
1,103,46
1,102,42
1,99,44
1,92,44
1,55,39
1,102,51
1,91,50
1,95,47
1,106,55
1,103,44
1,100,50
1,83,42
1,87,44
1,111,43
1,90,45
1,98,50
1,103,52
1,96,56
1,110,48
1,100,50
1,95,45
1,94,41
1,97,48
1,107,43
1,94,50
1,100,48
1,108,57
1,101,44
1,94,48
1,103,46
1,98,48
1,111,46
1,100,49
1,57,38
1,88,47
1,90,47
1,100,55
1,93,49
1,101,46
1,103,55
1,100,51
1,89,47
1,84,41
1,95,44
1,98,47
1,103,44
1,98,48
1,92,51
1,95,46
1,83,39
1,103,46
1,100,42
1,98,44
1,92,44
1,67,42
1,90,50
1,95,47
1,106,54
1,104,44
1,99,50
1,84,41
1,86,44
1,110,44
1,91,46
1,98,50
1,102,52
1,95,56
1,110,49
1,99,50
1,95,45
1,95,40
1,98,49
1,106,43
1,94,50
1,100,48
1,108,57
1,99,44
1,94,48
1,103,46
1,97,48
1,111,46
1,100,49
1,87,46
1,87,48
1,88,47
1,100,55
1,92,48
1,101,46
1,103,55
1,100,51
1,89,48
1,83,41
1,95,44
1,98,48
1,89,50
1,104,44
1,98,48
1,92,51
1,94,46
1,82,40
1,102,47
1,100,42
1,99,44
1,92,44
1,97,46
1,90,50
1,95,47
1,105,55
1,103,44
1,100,50
1,84,41
1,88,44
1,110,43
1,90,46
1,98,50
1,102,52
1,95,56
1,110,49
1,100,50
1,95,45
1,94,41
1,98,49
1,107,44
1,93,50
1,101,48
1,108,57
1,100,44
1,95,48
1,104,47
1,97,48
1,109,47
1,99,49
1,97,46
1,88,48
1,81,45
1,100,55
1,93,48
1,88,47
1,101,46
1,104,55
1,99,51
1,88,48
1,84,41
1,99,48
1,97,51
1,104,44
1,97,48
1,93,51
1,94,46
1,84,40
1,103,46
1,102,42
1,99,44
1,93,44
1,100,46
1,91,50
1,96,47
1,105,55
1,103,44
1,99,50
1,84,40
1,88,44
1,61,42
1,111,44
1,91,46
1,98,50
1,103,52
1,97,56
1,110,49
1,100,50
1,95,45
1,94,41
1,99,49
1,108,43
1,92,50
1,100,48
1,108,57
1,100,43
1,95,48
1,102,47
1,98,48
1,109,47
1,100,49
1,100,47
1,87,48
1,103,47
1,100,55
1,93,48
1,87,47
1,101,46
1,103,56
1,99,52
1,89,48
1,84,41
1,98,48
1,91,52
1,104,45
1,98,48
1,93,51
1,95,46
1,84,40
1,103,46
1,100,44
1,101,42
1,93,44
1,100,47
1,91,50
1,96,47
1,105,54
1,104,44
1,100,50
1,87,44
1,89,51
1,111,44
1,91,46
1,98,50
1,101,52
1,95,56
1,110,49
1,60,35
1,100,50
1,96,45
1,94,41
1,99,49
1,108,44
1,92,50
1,100,48
1,107,58
1,77,32
1,95,48
1,102,47
1,97,48
1,109,47
1,100,50
1,100,47
1,88,48
1,104,48
1,101,47
1,100,55
1,87,47
1,103,55
1,100,51
1,88,48
1,85,41
1,98,48
1,98,52
1,104,45
1,98,49
1,93,51
1,94,46
1,84,40
1,103,46
1,100,44
1,100,42
1,93,44
1,100,47
1,91,50
1,95,47
1,105,55
1,104,44
1,100,50
1,86,44
1,96,52
1,110,44
1,91,46
1,98,51
1,102,51
1,91,47
1,96,56
1,109,49
1,99,50
1,95,45
1,94,40
1,98,49
1,107,44
1,93,50
1,100,48
1,108,57
1,95,42
1,95,48
1,103,47
1,97,48
1,110,47
1,99,49
1,101,47
1,88,48
1,104,49
1,88,47
1,101,47
1,101,55
1,103,55
1,100,52
1,88,48
1,84,41
1,98,48
1,98,51
1,103,45
1,98,48
1,93,51
1,65,33
1,94,46
1,83,40
1,102,47
1,100,44
1,100,42
1,92,44
1,101,47
1,97,39
1,92,50
1,96,47
1,104,55
1,104,44
1,100,50
1,87,43
1,97,52
1,111,44
1,91,46
1,98,50
1,102,51
1,93,47
1,96,56
1,110,49
1,101,49
1,95,45
1,93,40
1,99,49
1,108,44
1,94,50
1,101,48
1,108,57
1,98,44
1,95,48
1,103,46
1,97,48
1,109,47
1,101,49
1,101,47
1,88,48
1,106,50
1,88,47
1,101,47
1,100,55
1,103,56
1,100,52
1,88,48
1,84,41
1,97,48
1,98,51
1,104,44
1,98,49
1,94,51
1,87,44
1,94,46
1,84,40
1,103,47
1,100,44
1,100,41
1,93,44
1,101,47
1,97,41
1,92,51
1,96,47
1,104,55
1,104,44
1,100,50
1,86,43
1,99,52
1,111,44
1,91,46
1,98,51
1,102,51
1,94,48
1,96,56
1,110,49
1,99,50
1,96,45
1,99,49
1,107,44
1,94,50
1,100,48
1,109,57
1,100,44
1,94,48
1,103,47
1,97,48
1,110,47
1,100,49
1,102,47
1,88,48
1,62,45
1,105,50
1,88,47
1,101,47
1,100,55
1,103,55
1,100,52
1,89,48
1,85,41
1,97,48
1,98,52
1,104,44
1,99,49
1,93,51
1,92,44
1,94,47
1,83,40
1,103,47
1,100,44
1,93,44
1,101,47
1,99,42
1,92,51
1,97,47
1,104,55
1,104,44
1,100,50
1,99,52
1,110,45
1,91,46
1,98,51
1,102,52
1,95,48
1,95,56
1,110,49
1,98,50
1,95,45
1,99,49
1,108,44
1,93,50
1,101,48
1,108,57
1,100,45
1,95,48
1,104,47
1,98,48
1,110,48
1,100,49
1,101,47
1,88,48
1,90,48
1,105,51
1,90,47
1,101,47
1,101,55
1,103,55
1,101,52
1,89,48
1,36,34
1,84,41
1,98,48
1,94,52
1,104,44
1,99,49
1,93,52
1,93,45
1,94,46
1,83,40
1,103,47
1,100,44
1,93,45
1,100,48
1,99,43
1,92,51
1,96,47
1,105,54
1,104,44
1,100,50
1,100,52
1,112,44
1,91,46
1,106,53
1,98,51
1,102,52
1,96,48
1,95,56
1,111,49
1,98,50
1,95,45
1,99,49
1,108,44
1,93,50
1,100,48
1,108,57
1,100,45
1,94,48
1,104,47
1,98,48
1,110,48
1,101,49
1,102,47
1,88,48
1,92,48
1,105,51
1,88,48
1,101,47
1,100,55
1,99,46
1,103,55
1,100,52
1,88,48
1,84,41
1,98,48
1,94,52
1,99,49
1,93,52
1,94,44
1,95,47
1,84,40
1,103,47
1,100,44
1,93,45
1,75,32
1,100,48
1,100,43
1,92,50
1,96,47
1,104,55
1,103,44
1,100,50
1,99,52
1,111,45
1,91,47
1,109,54
1,98,51
1,103,51
1,96,48
1,96,56
1,110,49
1,98,50
1,96,45
1,99,49
1,108,44
1,93,50
1,58,40
1,100,49
1,108,57
1,100,45
1,95,48
1,104,47
1,98,48
1,110,48
1,100,50
1,102,47
1,88,48
1,92,49
1,106,51
1,90,47
1,101,47
1,98,53
1,99,47
1,104,55
1,100,52
1,89,48
1,84,41
1,97,48
1,93,52
1,98,49
1,93,51
1,94,45
1,95,46
1,83,40
1,104,47
1,100,44
1,93,45
1,96,46
1,100,48
1,99,43
1,92,51
1,95,47
1,105,54
1,103,44
1,99,50
1,100,52
1,112,45
1,91,47
1,111,55
1,99,51
1,103,51
1,95,49
1,95,56
1,111,49
1,99,50
1,98,49
1,108,44
1,85,49
1,92,50
1,101,48
1,109,57
1,101,46
1,94,48
1,104,47
1,97,48
1,111,48
1,101,49
1,102,47
1,88,48
1,93,49
1,106,51
1,88,48
1,102,47
1,100,48
1,103,55
1,101,52
1,89,48
1,84,41
1,98,48
1,92,53
1,99,49
1,94,51
1,93,45
1,95,46
1,83,41
1,103,47
1,100,45
1,93,45
1,104,46
1,101,48
1,100,44
1,92,51
1,96,47
1,105,54
1,103,44
1,100,50
1,99,52
1,111,45
1,92,47
1,109,56
1,99,51
1,103,51
1,96,49
1,95,56
1,110,49
1,98,50
1,99,49
1,109,44
1,92,50
1,94,50
1,100,49
1,108,57
1,100,46
1,104,48
1,97,48
1,110,49
1,100,50
1,55,40
1,103,47
1,88,48
1,93,49
1,106,51
1,91,47
1,101,47
1,99,48
1,104,55
1,100,52
1,88,48
1,84,41
1,97,48
1,94,52
1,99,49
1,94,51
1,94,45
1,95,46
1,84,40
1,103,47
1,100,44
1,93,45
1,104,46
1,100,48
1,100,44
1,92,51
1,95,48
1,105,54
1,100,50
1,99,53
1,112,45
1,91,47
1,110,56
1,99,51
1,103,51
1,95,49
1,95,56
1,111,49
1,99,50
1,99,49
1,107,44
1,93,50
1,93,50
1,101,48
1,108,57
1,101,46
1,105,48
1,99,48
1,110,49
1,100,49
1,86,49
1,103,47
1,87,49
1,93,49
1,106,51
1,90,47
1,101,47
1,100,48
1,103,55
1,101,52
1,88,48
1,83,41
1,98,48
1,93,53
1,99,49
1,94,51
1,93,45
1,94,47
1,84,40
1,103,47
1,100,44
1,93,45
1,105,47
1,99,48
1,100,44
1,92,51
1,96,48
1,105,54
1,99,50
1,101,53
1,110,45
1,91,47
1,110,56
1,98,51
1,103,51
1,96,49
1,96,56
1,110,49
1,99,49
1,99,49
1,109,44
1,93,50
1,94,50
1,101,49
1,108,57
1,100,46
1,105,48
1,98,48
1,111,50
1,100,50
1,98,50
1,102,47
1,88,49
1,93,49
1,107,51
1,90,47
1,100,47
1,100,48
1,103,55
1,100,52
1,88,48
1,84,42
1,98,48
1,93,53
1,89,45
1,98,49
1,94,51
1,94,45
1,94,47
1,84,41
1,103,47
1,100,45
1,93,45
1,105,47
1,100,48
1,100,44
1,92,51
1,96,48
1,105,54
1,99,50
1,56,41
1,100,53
1,112,45
1,91,47
1,110,56
1,98,51
1,102,51
1,96,49
1,95,56
1,110,49
1,78,46
1,99,49
1,99,49
1,108,45
1,94,50
1,93,50
1,101,49
1,109,57
1,100,46
1,105,48
1,97,48
1,111,50
1,100,50
1,99,51
1,101,47
1,88,49
1,93,49
1,107,51
1,89,48
1,101,47
1,100,48
1,104,55
1,100,52
1,89,48
1,98,48
1,83,42
1,98,48
1,93,53
1,90,45
1,98,49
1,94,51
1,94,45
1,95,47
1,84,41
1,103,47
1,100,44
1,74,47
1,93,45
1,106,47
1,100,48
1,100,44
1,92,51
1,96,48
1,105,54
1,100,50
1,93,50
1,100,53
1,110,46
1,92,47
1,110,56
1,99,51
1,102,51
1,96,49
1,96,56
1,110,50
1,90,48
1,99,49
1,99,49
1,108,45
1,95,50
1,93,50
1,102,48
1,109,57
1,100,45
1,105,49
1,97,48
1,111,51
1,100,50
1,101,51
1,101,48
1,87,49
1,93,48
1,107,51
1,90,48
1,99,47
1,99,49
1,103,55
1,101,52
1,99,49
1,89,48
1,84,42
1,97,48
1,93,53
1,91,46
1,100,50
1,94,51
1,94,45
1,95,46
1,84,41
1,103,47
1,100,44
1,95,55
1,93,45
1,106,47
1,100,48
1,101,45
1,92,51
1,96,48
1,105,55
1,99,49
1,96,50
1,100,53
1,111,46
1,91,47
1,110,56
1,99,51
1,103,51
1,96,49
1,96,56
1,111,50
1,91,49
1,98,49
1,99,49
1,108,45
1,94,50
1,94,50
1,102,49
1,108,58
1,100,46
1,105,49
1,97,48
1,110,52
1,101,50
1,103,51
1,102,48
1,88,48
1,93,48
1,107,51
1,90,47
1,99,49
1,103,55
1,88,49
1,101,52
1,99,50
1,84,42
1,97,48
1,93,53
1,92,46
1,99,50
1,93,51
1,94,45
1,95,47
1,85,41
1,103,47
1,99,55
1,93,45
1,106,47
1,100,48
1,101,44
1,93,51
1,96,48
1,105,55
1,99,49
1,96,51
1,100,53
1,112,46
1,92,47
1,110,57
1,99,51
1,103,51
1,96,49
1,95,56
1,111,49
1,91,49
1,99,49
1,108,45
1,95,50
1,93,50
1,101,49
1,109,57
1,100,45
1,105,48
1,90,47
1,112,52
1,100,50
1,103,51
1,102,48
1,40,24
1,88,49
1,93,49
1,108,51
1,91,48
1,100,49
1,104,55
1,89,49
1,101,52
1,100,50
1,84,42
1,97,48
1,93,53
1,92,46
1,99,50
1,93,52
1,94,45
1,95,47
1,84,41
1,103,47
1,99,55
1,93,46
1,106,48
1,100,48
1,100,45
1,93,51
1,96,48
1,106,55
1,97,51
1,100,53
1,110,46
1,92,47
1,110,57
1,99,52
1,102,51
1,96,49
1,95,56
1,110,50
1,92,49
1,100,49
1,109,45
1,95,50
1,93,50
1,101,49
1,108,58
1,25,23
1,101,46
1,105,49
1,110,53
1,101,50
1,89,44
1,104,51
1,102,48
1,88,49
1,93,48
1,108,51
1,90,48
1,99,48
1,103,55
1,101,52
1,100,50
1,89,48
1,84,42
1,98,48
1,93,53
1,91,46
1,100,50
1,93,52
1,94,45
1,95,47
1,85,41
1,103,47
1,99,56
1,93,45
1,107,47
1,100,48
1,101,45
1,93,51
1,96,48
1,105,55
1,97,51
1,100,53
1,110,46
1,92,47
1,111,56
1,99,51
1,104,51
1,97,49
1,95,56
1,111,49
1,93,49
1,99,49
1,109,45
1,95,50
1,93,50
1,101,49
1,88,41
1,108,57
1,101,46
1,104,49
1,111,53
1,101,50
1,92,46
1,103,51
1,103,47
1,87,49
1,93,48
1,107,51
1,91,48
1,100,48
1,104,55
1,89,48
1,100,52
1,100,50
1,84,51
1,84,42
1,98,48
1,93,53
1,92,46
1,99,50
1,93,52
1,94,45
1,94,47
1,85,41
1,103,47
1,100,56
1,94,45
1,107,47
1,100,48
1,100,45
1,92,51
1,96,47
1,105,55
1,97,51
1,100,53
1,110,46
1,92,46
1,110,57
1,99,51
1,104,51
1,97,49
1,95,55
1,111,50
1,92,50
1,99,49
1,109,45
1,95,50
1,93,50
1,101,49
1,89,42
1,108,57
1,101,46
1,105,48
1,111,53
1,101,50
1,93,47
1,103,51
1,104,47
1,88,48
1,93,48
1,107,51
1,88,48
1,99,48
1,104,55
1,89,49
1,100,52
1,99,50
1,96,53
1,83,42
1,97,48
1,93,53
1,92,46
1,100,49
1,93,52
1,94,45
1,95,47
1,85,41
1,103,46
1,99,56
1,35,24
1,94,45
1,105,48
1,100,48
1,100,45
1,93,51
1,95,47
1,106,55
1,61,34
1,98,51
1,101,53
1,111,46
1,91,47
1,110,57
1,98,52
1,103,51
1,97,49
1,94,55
1,111,50
1,92,50
1,99,49
1,110,45
1,94,50
1,92,51
1,101,49
1,90,43
1,108,57
1,102,46
1,21,18
1,105,49
1,39,24
1,111,53
1,101,50
1,94,47
1,104,51
1,103,47
1,88,48
1,93,48
1,108,51
1,90,47
1,99,49
1,104,55
1,89,49
1,100,52
1,100,50
1,95,54
1,83,42
1,97,48
1,93,53
1,92,46
1,101,49
1,93,52
1,94,45
1,95,47
1,84,41
1,93,41
1,100,56
1,94,46
1,106,48
1,100,48
1,100,45
1,94,51
1,95,47
1,105,55
1,88,39
1,97,52
1,100,53
1,111,47
1,92,47
1,111,57
1,99,52
1,103,51
1,96,49
1,110,50
1,93,50
1,99,49
1,109,45
1,94,50
1,93,51
1,101,49
1,91,43
1,108,57
1,101,46
1,75,29
1,104,49
1,111,54
1,100,51
1,95,46
1,103,51
1,103,47
1,87,49
1,93,48
1,108,52
1,90,48
1,99,48
1,104,55
1,87,49
1,101,52
1,100,50
1,96,54
1,83,42
1,98,48
1,93,53
1,92,46
1,100,49
1,93,52
1,95,45
1,95,47
1,85,41
1,96,44
1,99,56
1,93,46
1,106,48
1,100,48
1,100,45
1,93,51
1,105,55
1,93,40
1,98,51
1,58,32
1,100,53
1,111,47
1,92,47
1,109,57
1,99,51
1,102,51
1,96,49
1,81,43
1,111,50
1,93,50
1,99,49
1,110,45
1,95,50
1,93,51
1,101,49
1,91,43
1,108,57
1,101,46
1,84,33
1,105,49
1,111,54
1,19,17
1,100,51
1,95,47
1,103,51
1,104,47
1,93,48
1,109,51
1,90,47
1,99,49
1,103,56
1,89,49
1,99,51
1,96,54
1,84,42
1,97,48
1,93,53
1,92,46
1,100,50
1,93,52
1,95,45
1,95,47
1,84,41
1,96,46
1,100,56
1,93,46
1,106,48
1,100,48
1,100,45
1,93,51
1,105,55
1,95,41
1,97,52
1,71,39
1,101,53
1,111,47
1,92,47
1,110,57
1,100,51
1,103,51
1,92,44
1,96,49
1,111,50
1,93,50
1,99,49
1,110,45
1,95,50
1,93,50
1,102,49
1,91,43
1,107,57
1,101,46
1,104,36
1,105,49
1,111,54
1,101,51
1,95,47
1,103,51
1,104,47
1,92,48
1,108,52
1,90,48
1,99,49
1,104,56
1,87,49
1,100,50
1,88,44
1,96,54
1,84,42
1,97,47
1,93,53
1,91,46
1,100,50
1,93,52
1,95,45
1,94,47
1,85,42
1,98,47
1,99,56
1,94,46
1,107,48
1,100,48
1,100,45
1,93,51
1,105,55
1,97,41
1,97,52
1,83,40
1,100,54
1,111,47
1,92,47
1,110,56
1,100,52
1,102,51
1,91,45
1,96,49
1,111,50
1,93,50
1,99,49
1,109,45
1,95,50
1,93,50
1,101,49
1,91,44
1,101,47
1,104,37
1,106,48
1,111,54
1,101,50
1,96,47
1,102,51
1,104,47
1,93,49
1,108,52
